iter	Passed	Remaining
708	737	302
709	738	301
710	738	300
711	739	299
712	740	297
713	741	296
714	742	295
715	742	294
716	743	293
717	744	292
718	745	291
719	745	290
720	746	288
721	747	287
722	748	286
723	749	285
724	749	284
725	750	283
726	751	282
727	752	281
728	753	279
729	753	278
730	754	277
731	755	276
732	756	275
733	757	274
734	758	273
735	758	272
736	759	271
737	760	270
738	761	268
739	762	267
740	762	266
741	763	265
742	764	264
743	765	263
744	766	262
745	767	261
746	767	260
747	768	259
748	769	257
749	770	256
750	771	255
751	772	254
752	773	253
753	773	252
754	774	251
755	775	250
756	776	249
757	777	248
758	777	247
759	778	245
760	779	244
761	780	243
762	781	242
763	781	241
764	782	240
765	783	239
766	784	238
767	785	237
768	786	236
769	787	235
770	788	234
771	789	233
772	789	231
773	790	230
774	791	229
775	792	228
776	793	227
777	794	226
778	795	225
779	796	224
780	797	223
781	797	222
782	798	221
783	799	220
784	800	219
785	801	218
786	802	217
787	803	216
788	803	214
789	804	213
790	805	212
791	806	211
792	807	210
793	807	209
794	808	208
795	809	207
796	810	206
797	810	205
798	811	204
799	812	203
800	813	202
801	814	200
802	814	199
803	815	198
804	816	197
805	817	196
806	818	195
807	818	194
808	819	193
809	820	192
810	820	191
811	821	190
812	822	189
813	823	188
814	824	187
815	824	186
816	825	184
817	826	183
818	827	182
819	827	181
820	828	180
821	829	179
822	830	178
823	831	177
824	831	176
825	832	175
826	833	174
827	833	173
828	834	172
829	835	171
830	836	170
831	837	169
832	837	167
833	838	166
834	839	165
835	840	164
836	841	163
837	841	162
838	842	161
839	843	160
840	844	159
841	845	158
842	846	157
843	846	156
844	847	155
845	848	154
846	849	153
847	849	152
848	850	151
849	851	150
850	852	149
851	853	148
852	854	147
853	854	146
854	855	145
855	856	144
856	857	143
857	857	141
858	858	140
859	859	139
860	860	138
861	861	137
862	862	136
863	863	135
864	864	134
865	865	133
866	866	132
867	866	131
868	867	130
869	868	129
870	869	128
871	870	127
872	871	126
873	872	125
874	873	124
875	874	123
876	875	122
877	876	121
878	877	120
879	878	119
880	879	118
881	880	117
882	880	116
883	881	115
884	883	114
885	884	113
886	884	112
887	885	111
888	886	110
889	887	109
890	888	108
891	889	107
892	890	106
893	891	105
894	892	104
895	893	103
896	894	102
897	895	101
898	895	100
899	896	99
900	897	98
901	898	97
902	899	96
903	900	95
904	901	94
905	902	93
906	902	92
907	903	91
908	904	90
909	905	89
910	906	88
911	907	87
912	908	86
913	909	85
914	910	84
915	910	83
916	911	82
917	912	81
918	913	80
919	914	79
920	915	78
921	916	77
922	917	76
923	917	75
924	918	74
925	919	73
926	920	72
927	921	71
928	922	70
929	923	69
930	924	68
931	924	67
932	925	66
933	926	65
934	927	64
935	927	63
936	928	62
937	929	61
938	930	60
939	931	59
940	932	58
941	933	57
942	933	56
943	934	55
944	935	54
945	936	53
946	937	52
947	938	51
948	939	50
949	940	49
950	941	48
951	941	47
952	943	46
953	944	45
954	945	44
955	946	43
956	947	42
957	947	41
958	948	40
959	949	39
960	950	38
961	951	37
962	952	36
963	953	35
964	954	34
965	955	33
966	956	32
967	956	31
968	957	30
969	958	29
970	959	28
971	960	27
972	961	26
973	962	25
974	963	24
975	963	23
976	964	22
977	965	21
978	966	20
979	967	19
980	968	18
981	969	17
982	970	16
983	971	15
984	972	14
985	973	13
986	974	12
987	975	11
988	976	10
989	977	9
990	977	8
991	978	7
992	979	6
993	980	5
994	981	4
995	982	3
996	983	2
997	984	1
998	985	0
999	985	0
