iter	Passed	Remaining
574	637	471
575	638	470
576	639	468
577	640	467
578	640	465
579	641	464
580	642	463
581	642	461
582	643	460
583	644	459
584	645	457
585	645	456
586	646	455
587	647	453
588	648	452
589	648	450
590	649	449
591	650	448
592	651	446
593	651	445
594	652	444
595	653	442
596	653	441
597	654	440
598	655	438
599	656	437
600	656	435
601	657	434
602	658	433
603	658	432
604	659	430
605	660	429
606	661	428
607	661	426
608	662	425
609	663	424
610	664	422
611	664	421
612	665	420
613	666	418
614	666	417
615	667	416
616	668	414
617	669	413
618	669	412
619	670	410
620	671	409
621	671	408
622	672	407
623	673	405
624	674	404
625	674	403
626	675	401
627	676	400
628	676	399
629	677	397
630	678	396
631	678	395
632	679	394
633	680	392
634	681	391
635	681	390
636	682	388
637	683	387
638	684	386
639	684	385
640	685	383
641	686	382
642	686	381
643	687	380
644	688	378
645	689	377
646	689	376
647	690	375
648	691	373
649	692	372
650	692	371
651	693	370
652	694	368
653	694	367
654	695	366
655	696	365
656	697	363
657	697	362
658	698	361
659	699	360
660	699	358
661	700	357
662	701	356
663	702	355
664	702	354
665	703	352
666	704	351
667	705	350
668	705	349
669	706	348
670	707	346
671	708	345
672	708	344
673	709	343
674	710	341
675	710	340
676	711	339
677	712	338
678	713	337
679	713	335
680	714	334
681	715	333
682	715	332
683	716	331
684	717	329
685	718	328
686	718	327
687	719	326
688	720	325
689	720	323
690	721	322
691	722	321
692	723	320
693	723	319
694	724	317
695	725	316
696	725	315
697	726	314
698	727	313
699	727	311
700	728	310
701	729	309
702	730	308
703	730	307
704	731	306
705	732	304
706	732	303
707	733	302
708	734	301
709	735	300
710	735	299
711	736	297
712	737	296
713	737	295
714	738	294
715	739	293
716	740	292
717	740	290
718	741	289
719	742	288
720	743	287
721	743	286
722	744	285
723	745	284
724	746	283
725	746	281
726	747	280
727	748	279
728	749	278
729	749	277
730	750	276
731	751	275
732	752	274
733	753	273
734	754	271
735	754	270
736	755	269
737	756	268
738	756	267
739	757	266
740	758	265
741	759	263
742	759	262
743	760	261
744	761	260
745	762	259
746	762	258
747	763	257
748	764	256
749	765	255
750	766	253
751	766	252
752	767	251
753	768	250
754	769	249
755	770	248
756	770	247
757	771	246
758	772	245
759	773	244
760	773	242
761	774	241
762	775	240
763	775	239
764	776	238
765	777	237
766	778	236
767	778	235
768	779	234
769	780	233
770	781	232
771	781	230
772	782	229
773	783	228
774	784	227
775	784	226
776	785	225
777	786	224
778	787	223
779	787	222
780	788	221
781	789	220
782	790	218
783	790	217
784	791	216
785	792	215
786	792	214
787	793	213
788	794	212
789	795	211
790	795	210
791	796	209
792	797	208
793	797	207
794	798	205
795	799	204
796	799	203
797	800	202
798	801	201
799	802	200
800	802	199
801	803	198
802	804	197
803	805	196
804	806	195
805	806	194
806	807	193
807	808	192
808	808	190
809	809	189
810	810	188
811	811	187
812	812	186
813	812	185
814	813	184
815	814	183
816	814	182
817	815	181
818	816	180
819	817	179
820	818	178
821	818	177
822	819	176
823	820	175
824	821	174
825	821	173
826	822	172
827	823	171
828	824	169
829	824	168
830	825	167
831	826	166
832	826	165
833	827	164
834	828	163
835	829	162
836	829	161
837	830	160
838	831	159
839	831	158
840	832	157
841	833	156
842	834	155
843	834	154
844	835	153
845	836	152
846	837	151
847	837	150
848	838	149
849	839	148
850	840	147
851	840	146
852	841	145
853	842	143
854	842	142
855	843	141
856	844	140
857	845	139
858	845	138
859	846	137
860	847	136
861	848	135
862	848	134
863	849	133
864	850	132
865	851	131
866	851	130
867	852	129
868	853	128
869	854	127
870	854	126
871	855	125
872	856	124
873	856	123
874	857	122
875	858	121
876	858	120
877	859	119
878	860	118
879	861	117
880	861	116
881	862	115
882	863	114
883	863	113
884	864	112
885	865	111
886	866	110
887	866	109
888	867	108
889	868	107
890	869	106
891	869	105
892	870	104
893	871	103
894	871	102
895	872	101
896	873	100
897	873	99
898	874	98
899	875	97
900	876	96
901	876	95
902	877	94
903	878	93
904	879	92
905	879	91
906	880	90
907	881	89
908	882	88
909	882	87
910	883	86
911	884	85
912	885	84
913	885	83
914	886	82
915	887	81
916	888	80
917	888	79
918	889	78
919	890	77
920	890	76
921	891	75
922	892	74
923	893	73
924	893	72
925	894	71
926	895	70
927	895	69
928	896	68
929	897	67
930	898	66
931	898	65
932	899	64
933	900	63
934	900	62
935	901	61
936	902	60
937	902	59
938	903	58
939	904	57
940	905	56
941	905	55
942	906	54
943	907	53
944	908	52
945	908	51
946	909	50
947	910	49
948	911	48
949	911	47
950	912	47
951	913	46
952	913	45
953	914	44
954	915	43
955	916	42
956	916	41
957	917	40
958	918	39
959	919	38
960	919	37
961	920	36
962	921	35
963	922	34
964	922	33
965	923	32
966	924	31
967	924	30
968	925	29
969	926	28
970	927	27
971	927	26
972	928	25
973	928	24
974	929	23
975	930	22
976	931	21
977	931	20
978	932	20
979	933	19
980	933	18
981	934	17
982	935	16
983	936	15
984	936	14
985	937	13
986	938	12
987	939	11
988	939	10
989	940	9
990	941	8
991	941	7
992	942	6
993	943	5
994	944	4
995	944	3
996	945	2
997	946	1
998	946	0
999	947	0
